ch_0,ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,ch_8,ch_9
10.302179281415128,8.922638566075898,5.769411448341927,3.722454091733741,4.402504692819524,3.0004697380606795,1.050440136567684,4.384328220827361,3.730951367445565,6.588916815646933
1.6877822693259852,0.9737854355961332,1.9740610101208813,7.616229261559145,7.135575002634092,0.8585460523637141,5.067560219138352,11.639733518081853,-4.0532836257252844,-8.531247127186269
1.7974091437476734,12.22649231901616,4.172742709708869,-1.9278492859067584,-2.983795235148229,-0.1200356632210322,6.804751989492116,-5.249316769581977,-0.6999485612529837,-4.775048269560656
-4.168408139242463,9.06071512328598,3.364160162145496,-2.108187698558263,1.8782410880765812,4.10806507805124,8.573009936803253,2.052029010737385,-2.115425435835148,-1.0351241687294503
4.7802984814333245,5.939272487511332,-2.684625534873145,-1.6986733621517385,-2.802866836884188,9.12393589926265,-0.998235049146274,-1.3939016903272738,1.0095727908147696,4.798513191090218
-3.408477163565317,-1.6993761196088857,-0.5238042568648825,2.255091494841611,6.435127022125586,6.729378280342421,-3.338617275426872,1.484902119677615,3.500188494119532,7.959728731658218
-0.9142614113102776,0.6924738826003755,8.07504919663691,5.404556878456543,-3.4094384033820484,-2.739318457147756,0.7406683435028102,1.5567505401845183,7.945246651692003,-2.092006155445817
3.877860605029461,7.994538202877367,-4.101111357245984,-3.583646999288973,1.0218581258424866,2.345962223939492,3.5392093063915606,6.707957059770989,3.556016516198415,-1.655744342459979
5.396019506110861,1.9823288791220104,-3.248199541147571,1.3900310692894584,11.229391513781332,5.335161992260068,-2.266335731183874,-0.5116420131473244,-0.8752472413287735,0.6001292870032828
1.32129674056098,-1.988731928927003,2.278724702541429,1.5338038639919864,10.754403559600629,-0.3177457047834814,-0.5421734011212849,2.0218233187828605,6.113885370447805,5.59539582447072
1.1545215523970842,2.2428531267732867,5.52543740157141,6.9398579676887655,-4.594680229841489,-0.8427212328055355,-0.5964129716322735,9.390947600206772,-0.4112161433029336,-4.136678540910182
8.775009845002103,3.487947195323726,-2.551720333014999,-3.813130214269256,0.158558591075713,0.9029158903812452,6.588662421183766,2.321230413869332,-4.3425013451109695,2.6422024456153803
9.0005843828298,-0.6702418550722191,0.265459418820316,0.9294907960034268,2.1365333232486954,4.843147638462785,5.386256369953383,-2.379992714733799,3.518067361942891,4.251282188144513
-4.4278801593676,3.258592811805405,4.673528701302847,8.742681982771902,4.542176282864687,-2.13649629571176,0.1259259208242055,0.7415150216841129,4.372690496515425,7.304600573542512
0.8328974077497003,-0.6503427602709219,11.542194543425843,0.4754903028463751,1.07247278470597,0.9438942281909354,3.157162172555847,6.839464757361822,2.3463391440360883,-4.136540210320053
3.5782142631259037,9.026752709133897,2.1953561256801724,-4.702397171298452,2.864143491838405,8.997331449459567,1.9131837285197344,-3.714505554136933,-1.758935957282339,-0.0571235118010467
5.904093252623897,-0.5397494615726103,-3.848663183228459,0.8504182166032996,9.648453315174166,3.128571058497842,-3.880223506623914,3.9612540754418486,4.494054607306526,3.759734405108872
-2.2632430500371807,0.6432711163442327,1.6876175170614822,2.3472662368167976,9.402595283371824,-0.7260319977522774,0.2406237649118214,0.783790800831077,9.83894094749337,-1.095555668277304
1.582494422969333,9.472183075181984,6.943075259627476,0.2435188927095324,-1.2961609663125244,-1.187402809047225,1.6837419406699037,9.270719732903691,-1.4496908785090663,-2.4482700405017725
8.6459132546132,-3.0680053251783885,-5.844098393245817,0.2762442605913019,3.473239679789756,5.665328355754902,6.883491993406,3.5233778939503018,-1.3503120017595571,3.883463029004344
1.7497030034504886,-3.1653055811612294,2.209235435048856,12.012447747434909,4.521656948458303,-2.291767182537612,-3.280975457288521,0.851042869214493,1.500774103656319,5.321516237098838
-2.3507421651417197,2.8065418617046167,5.16615701825495,10.943618254906106,-0.7604867757361982,1.6216137223660774,1.2695599026804028,2.410695364241167,5.896301693170914,2.806804334678403
1.140402326133353,3.684294094953746,8.356669631589458,-4.73419751855901,1.626146970609483,1.050339366424608,10.540209507777195,2.155312096656015,-2.7753363511025704,0.2501306893935684
7.47274033566761,0.7808519323087058,-3.545353151428706,-0.0695505222856677,-0.5237950545202389,10.437423085450842,-2.707401776164924,1.2345352373467795,0.6946473516410597,4.412318988336766
-4.324240165496328,-0.4485407947462882,0.5164217156039261,4.180329092365287,8.914279126614762,7.202302181952583,-2.476397598204185,2.777118526244827,7.028804839744975,1.904014321371304
4.1378017109251575,5.4558482242763295,5.558347654349316,4.440072586347596,-6.268549357317825,-2.376227569267446,-1.291641049782236,4.809282454917212,6.855986443271948,-1.7934082445399755
5.515498596710392,3.4156379825935974,-3.188589284646037,5.84770526721725,1.704384084596107,2.1486665891090397,4.187059949199608,8.362384309525723,7.463671485499166,1.634222207853356
7.857866057389125,2.336918203033352,1.0720224092936812,7.181090740029633,12.988939273179202,2.33226413725796,2.6674589677974905,1.6595543152639844,-3.230169016066425,0.7588778200267984
6.515411873523122,13.10527077120415,1.825403215777484,2.680090161178897,-3.2984447033776187,-2.829893155474677,3.7769271154417288,4.7038280545910025,-5.889391519132492,-0.8448010371544168
3.967121803163351,13.90749567856001,2.379704990819836,2.403580462058887,0.1467697945126127,1.7420832580000964,4.27899403657158,0.593165021812978,-4.304024972410259,-0.6477328479037656
5.085315458160198,13.01803654522342,-0.514590814453984,2.5363244512618066,5.444468729570944,4.6660031346246935,-0.1895654156282253,-1.666312631452202,1.8524687397199635,2.3223776636137905
-6.435324196379751,-3.0375522469137723,-1.0217773082074948,-0.0743748452442548,9.780652550774857,1.753961188252911,2.1117046176074727,3.078222248534421,6.64139674772607,7.127568718342976
2.112539437309737,2.429981522707615,3.066797907420218,6.901310586910966,8.300026922363418,-3.3575099732091416,0.8035029574315466,5.783302318709593,-0.2828150302820573,-6.355565294108935
2.7925353073184307,6.595306218190566,4.486490383936424,-6.264490689980958,2.760371020199078,0.1258895141012295,-1.3378447383733674,7.006992643504736,3.551235975974016,1.7096092423630411
5.317959496387775,1.6246750866566553,-5.621510344551669,1.665027938228412,4.229712550854433,8.017571763798166,8.153935809861538,1.8353411127213703,-0.7477589935348685,0.6861909258787952
1.413666633145899,-2.5246666511972866,2.6656330861926527,2.4236141125251547,5.869291657309086,4.518278239407958,-4.57070446737858,5.105942803873908,9.060870153672628,2.8294461948338845
-1.7422493369312564,1.4584683925495232,5.772058347845879,5.939201979417458,-4.368519487479862,-0.053695332274525,0.594089813871138,1.2795681676093156,11.255608090174148,1.5632083072675431
0.2947621612555979,7.726054263037105,0.7944837491812613,-4.799406390578979,1.0503627814614211,1.5071692146535884,7.069327349759934,6.105041399387615,-5.919365913867583,-1.1685175811288104
4.617536240266729,4.605650390516854,-2.56669711461375,3.854353434133796,6.662705859796397,4.3666651694320775,-1.006161596328955,-5.100798735839641,2.024984986696945,3.253008316430609
4.208493486336721,-4.083473053531334,2.0426432125301743,6.144832687428375,6.577108739118363,-1.277389160473742,5.866480473541661,1.2624050769512274,0.894557579676632,5.954441179950803
-0.709127204997329,0.5699225485022608,-0.1220804876113666,7.719951491237955,6.629598230935468,0.3485937110259948,7.487557901458762,8.677737486204865,0.3521987592982594,4.0993620859593385
8.327637577722259,2.0260545563113634,6.341452372924651,10.18731088181988,-1.1613441169500596,1.7092701280418503,8.767393487066144,3.145658796753108,-0.8868168300839966,6.443433751848944
10.417867548882493,-2.721580011305096,6.07281194525208,1.0577688398248446,-3.84596452158173,-3.736094724190455,7.81937199421869,6.530060624763742,1.364924252723551,8.680297426801015
5.749805379611647,10.114316231000744,2.9038400542891987,-4.416792760107398,1.4341932577514478,-0.1792963897829004,-1.5979253658486436,7.297382823328862,6.922623523541774,-6.072175898296825
-3.5053073911455743,4.415509665934908,11.92355129522895,1.0582665914311702,3.1413469969577226,3.4276550948561715,4.317830692684415,4.584741779650295,-3.630774969340904,3.257400840658353
12.997716521060314,2.6249340218955584,-3.775986398180493,-1.4140237399751807,2.834614065786869,8.829548283806682,-2.142868782178828,0.7371401108502219,-0.0308962709261201,5.037933029354635
-3.6363718721449394,-3.051859263909242,-2.7398411447536484,7.081552056642206,10.275623853247913,0.8955154706577547,1.0299081634437983,5.444285285177657,7.964069550010806,-3.28934694964442
2.444709725831768,2.955028526392536,-0.4905028359743666,0.7837402370664938,12.047593127783744,5.845078677997046,0.2526504329154949,4.361178206127047,-5.669582988796195,0.1620002803021002
5.094851049337014,1.6366798483671985,1.2413014809376843,5.109262824865371,8.441109531589875,-5.161623966129552,2.4018901783458,9.0663543495985,5.634324189000864,2.679565452257659
6.521184082689097,10.198354502020784,0.3345834365997649,1.4943008647163207,-2.554723558577645,1.0788311779936872,-4.644021886995652,0.8329985808557855,9.634271944815984,2.081685016011084
-0.0117969675120119,6.444405301564793,6.284238014591331,4.372716517131274,2.718522560772467,-0.1826243075978501,-1.324402667020856,-1.1752827251236362,4.0668583723314455,12.44980400326992
-6.886577326104844,3.616446476067272,7.961469793649744,2.1273398912925776,1.5338381876936418,2.62892359105413,2.557493955822766,4.0441339479202005,9.935491338798172,8.50486701724505
0.4446833693224321,0.1427771805758449,6.062131676095866,8.953664255762554,-0.2026780069404401,5.208970348760365,8.230992028109071,-6.1896179034961,0.4968606223803033,-4.515445368129541
-0.7229330649532023,5.0408505336096985,10.040511758803913,-2.329359271394841,0.5304599748968778,6.970784498892335,3.187108256066659,-0.2610563835872946,7.02301675732381,8.790494217279376
-1.319244771298398,6.847503821080274,1.1264684550657602,-7.501210389144804,-4.118574098835034,7.632388734857415,7.627785240353911,1.733071658752091,8.57608155769938,2.699958271396901
4.508013108618905,6.06237158719239,-0.3216349769855925,4.553110280941638,-2.4492799447584304,-0.9444133457705256,-3.4899237128110623,10.029562679235688,5.835195792145258,2.086751468007761
4.267546968791226,11.39976610551992,0.9542589310676186,4.3220650957946445,3.789888111442584,3.788002751782869,6.185890828099212,8.651036612619613,-0.7860008933146871,-2.0978589163353
2.7352173439018914,14.211166184000248,1.9070258264253896,1.808740286249296,9.005446271601919,1.1932265536655295,-4.558118101284063,1.975440314944438,-0.4663964923662844,-0.1249563557567108
8.363068973181191,0.1451021549691398,-4.831174464871406,2.725348999980927,8.562348125113559,-2.5828004912298024,4.328593096394287,8.035117418547387,5.014348667230633,5.740923096164338
3.295995558622833,-1.2839433819574186,2.464225623153834,6.745065788517834,14.00090183384066,7.20652366433345,-3.740303418194875,3.7748616659849006,0.3125513506873394,2.317790179475382
-0.0727197859615523,2.601513370753472,6.316486827820331,0.0194603615223131,-8.474320141663194,6.989236346699675,4.36547058195873,1.210333368060387,7.805871919168043,4.663309151438892
5.276905228115999,3.8317598880360606,-0.5053413581218108,-4.4377559304699306,2.923538959084239,6.320168662711129,7.986160352123386,4.921747219284587,-4.749583161876874,4.737394454731568
8.66961940129522,-0.6768575581573376,2.5076244936415013,0.5776854300983203,0.201243234763834,8.522646538050665,-3.5953468296834883,-2.100772875092237,-1.0477605176652351,2.422239439282038
3.276175222919291,-0.5290685371773637,3.300441883660095,6.505649883097189,6.554807517295659,3.3612788182202977,0.4796138131232976,5.444422441334063,9.238258369253264,6.685881438231406
-0.8896818731334092,9.016407160816618,7.621803112915769,-2.7234824091054115,-3.939682526908936,1.259436074017522,4.775869578134033,8.167666747460876,-5.024240972830199,-3.5982690829992987
7.648441985576883,-0.6701999067619402,-6.295386256000274,0.589734384510282,-1.1234148752770023,2.713747919435653,5.750910446431386,-5.089541548540154,0.8072715028704541,-1.277478003487601
-6.07258190020315,0.4073408458567362,-0.0491140593921716,3.0571850065728445,5.332862017921705,5.013131213399349,0.1558688638428811,-0.5874701986749588,3.965377257430194,6.7390642160215215
-1.89083405039978,-0.1204852060488897,10.781989790921273,2.9816180313489853,-3.918941116686247,1.0363375137919228,1.0344991264255994,2.5806406209501485,6.31854214014812,-0.986616928160059
2.1843936130912507,7.267018160229797,4.042113634873115,-4.613389524862476,3.754896623369508,7.005126437679074,6.472476790612179,1.818987628948474,-2.6364715669090817,-0.2293457684583157
6.197795872244287,1.1644615794728432,-3.9912280768111783,2.87025196450537,6.270524927429073,7.78230149593047,-4.213637798134302,1.03028847333432,1.1986824335667126,3.81965165228067
-5.106032924963151,1.5654929971954443,1.327385512294896,2.4262266097446483,8.196933280770212,-2.279936768865395,2.6320179912680186,1.5750147496108249,7.535901685179342,2.313639103812376
0.7257728002564019,1.3269174855588295,6.931178039451172,6.976043205122104,-3.1406709707845564,0.6496556725238108,5.219556275266327,5.410186668098779,-5.730512220499157,2.6156360578804576
9.359747475933249,3.3823174060178607,-5.403433377111421,0.2421866944838454,-0.2305045655918156,-1.264607829682691,7.279029869285613,0.6686128772866256,-1.2536897793158337,0.2241157414519388
8.782544047644471,-0.8515279381751953,3.7483899401374257,4.747012566444045,5.407998743362257,6.032172157595444,3.889842859977082,-2.0632668891628096,1.735936889516846,3.5821047508210477
-0.6183013622165915,-1.218765423330319,3.425459446204044,11.144215823386856,-3.267931925992448,2.92418856836333,2.8410170038625515,1.951326384388283,4.536879897696515,9.249850873939645
-2.073998728111845,-1.2270434549573672,6.886095761463044,10.543053621800413,0.3578358731547354,6.464658616449611,10.686908300910847,-0.4000565253298447,2.3012749131904155,-0.1350813961916657
-2.1113808949565325,0.4817061075020199,6.587053711737763,14.19714516691996,-2.2137143922758784,3.0105993596787664,5.186070988971836,3.269743494223828,6.682266741311445,0.8920341828616538
2.412824388996911,4.9322202983929495,7.148111235879558,-5.217928400752771,-0.5029279527394642,-5.749572893103414,10.895155949796814,6.622358287041637,-2.027016865184504,1.3146727756796046
8.514052467774764,0.0936038328377493,-4.529220667221505,-0.5371975766497677,-0.3058787884458048,9.060628994518478,-2.364486950287016,-5.352257741368362,1.393517923120127,-0.6684098622550828
1.15942542475016,-2.234359668690634,3.6674853687996896,6.565018915173179,5.464333882437924,5.761546375522874,-0.0266788387824486,4.777423194856005,7.822872358975122,4.343823382615854
3.523970209772008,8.151548199457242,6.8648636537498415,4.399484107666123,-5.28963580759729,2.2297655254852566,2.21169512246342,7.93461673543293,0.9642863382648112,-4.203454905698117
6.978036313647368,3.837640687303901,-6.762218429032043,4.650215211643908,1.720317870829517,0.3375231628159837,6.269852976398766,-0.0695399995452714,-4.305161765869497,0.4087138354948937
6.711460724466364,-2.611728166320158,1.0350571100830075,-0.0017941334100538,8.63096810886907,3.952994739259584,-4.646321914872985,0.2325069191020196,1.9228880074196772,3.3111219294071663
-3.844925568679052,0.9556142815535772,3.1172487372280027,7.621001343849284,-4.6012530216163405,-1.9296131160395635,0.230194291161374,2.7445078220629107,6.09819304990495,4.765489498645707
0.44832294712746,1.655335091795225,6.587102446537423,-1.7245027565196975,-2.194536666258477,-0.5385226611463414,8.037584752404562,4.1244824380771234,-4.320718300735954,-1.2222480237365412
5.060649827864339,6.418986787343965,-0.7966588685478367,-1.1560009227139032,3.1428051049082706,7.425577748225942,0.4760885725291267,-5.072909951477446,1.6222570396896028,2.080857722581733
-1.2707659885319376,-3.5778513805189744,1.3000977171312096,2.330214243605484,5.719105184995308,1.003886043748345,-3.935107135167063,2.2821916397147644,8.036168155038919,5.89270898950878
2.2733512064967805,1.420669862803879,2.780077086213216,6.367373922995809,0.2652092223778391,-2.7098818910501654,2.029359466655414,5.490412322172538,6.497676951420583,-4.1986167690686935
1.868572493071864,9.627294065403822,0.6485868043470682,-3.0165758311000044,-0.150567048145408,1.0245965441683018,4.440167563466206,5.950128719108575,-3.887931695816491,1.6520126698871818
8.72489234248409,-2.847192846367196,-1.7212303754340794,0.1234474147028336,6.557491864939598,6.379869567149417,-0.1158849199506661,-2.76617907939557,0.1767825039066997,0.5634066803890094
3.1248549662838903,-0.979527800547772,4.5046396360308245,8.54771965764047,-2.0206700106075552,-3.376998596669883,-0.728911533962941,0.3755126156864219,4.70442349162686,7.925713948146707
-2.99166759049241,-1.0928310287316885,7.25308195389966,0.177500000719432,-3.023084437448642,2.3984468054254204,9.751042519607129,5.583094080303881,2.894944519313476,-2.094798031738469
1.9888746073471737,1.7179477535671162,7.543964782604855,1.075951880581226,-1.735768358990856,-0.6923614767683745,10.872630058846882,-0.5081404326890266,0.9578816780944742,2.329862910819545
9.682887016859036,1.4377497009010431,-1.2337363836974624,-0.8270333285691281,2.3925538261029837,6.891313251548583,8.57678033280702,-3.6513802445844767,0.4335385610105011,3.973356739403828
1.93527002427894,-4.018183948912352,2.519527546698556,10.58630158523422,2.852272150123149,-1.957906113418828,-4.705328746137434,2.433034707008077,2.279042012442108,6.35645014400184
-3.604637589925647,2.661027280205265,6.97989945007222,8.29112024000776,-3.1876163378706672,1.975961158940299,0.1395999018262115,0.52496929850837,6.251709673479985,1.8233569022848823
1.3205156173812271,3.0917695173465805,8.498811599502355,-3.205524300119114,1.3515077569275558,2.5262624846132464,9.764510114463445,3.306462536237396,-2.1650638973561573,-0.8555737022794083
7.165366886256305,3.672786975010756,-3.1698855448209207,-0.8393430012669665,0.0112762305076887,10.09728839693991,-3.923880752691781,1.1634544454660314,1.060969022461577,4.716622709400045
-2.830973803487777,-0.6561674876312958,0.3686719637558736,2.619394620162336,7.163461141435409,10.985510820275078,1.4128407477223677,3.559136502997867,7.510593939411416,-0.505095839919616
5.425559155761782,8.001433089625904,5.858377255028236,5.3901204235919264,-2.777643192127533,-6.145634609851877,-0.2782296532494349,3.918768200994752,7.186082126197383,0.7979504557202021
-4.308228263484386,6.231524305948115,1.4331762493864493,2.9315981495908976,0.4262687191223514,0.9988046522623872,-0.3374454012745771,0.0218076542788947,9.381832893165594,9.717354297200702
1.3622339016099436,4.39374775208369,8.777796274883569,0.1662142834140925,5.363160759751308,7.979334514802758,3.076626860373898,4.892863302922008,4.181687826756487,-6.208163393497401
-1.3665228695058231,2.2921710271958924,13.776782705000173,6.113071257308917,3.7207177431767,5.467705980276488,-0.5470582219162101,5.01783247528198,0.789714973672567,-1.7430104699588755
3.0459437361040926,6.721390556990225,8.544455805215197,-5.883422425309744,4.422538079833119,9.08539509610085,4.7336712434954205,-3.470387085310467,1.039184149786096,1.876253623762656
0.9912830911992668,-6.051290797935363,-0.4359655990184897,0.9232165137931772,-2.438286595103317,7.903156416610104,6.479328199956936,-3.3215646315393283,2.383002345728712,8.77726222807933
7.899513078250435,0.8600973533940909,2.3634458520763824,4.5824351927223095,5.815525726463189,2.1397832054331363,-4.651460543415548,2.749436853575344,-1.523982785516154,7.01612111839629
-6.357142626976999,1.1598197400864196,3.2580955969309,8.095820409203496,-2.379699306786633,2.7612436646351046,0.1132252748854084,1.4010041673276932,8.551371562766494,1.4059330418162308
2.4141955274597104,6.878143514879698,7.773604081505182,6.424390713336635,2.358201286436964,6.199794189524539,7.0329222904181,0.2513747905236231,0.6226298217197229,-2.947342666916482
7.056213025004976,3.5091900277887884,-6.717862390586907,1.222102398055099,-0.899823317911467,9.581914359826898,0.5438956607294957,-0.2879885590113741,4.172999741738081,7.645373079472612
-4.716775338780573,5.678632140921216,3.326111669525303,0.6242160725233686,3.970067487886312,8.947013205153988,-0.4360746555902279,3.352388354531618,8.293921434008535,-2.108391210528203
-1.5466997423754227,5.9512214513028665,11.95351726894116,3.0670739787891903,3.257845185145882,4.001116389855053,1.4285441378692665,5.310110149774206,-0.7435879133472661,-5.679490939143081
0.2744263265416016,-0.7057854566892412,11.940549427832568,3.2457233972514565,-3.5637599050377817,5.597084436617094,5.963728237553605,-3.7334630021932247,0.0803762185399669,2.27502536777482
2.718201585215548,3.800314680232544,7.776800408329506,-2.899103194445043,3.993122958977632,7.447383432449604,1.1293015687985644,-2.214314011555436,2.769495597574433,9.262235462059218
-6.681551799590782,1.827940354569024,7.020284525488672,6.545059983090314,3.729357967664051,0.6427517417611699,-3.204464899437406,0.8197024198232641,10.83408894322207,5.343109503897767
1.7156812793564606,-1.206054220937009,1.840992007304538,9.230313912508972,3.482893691030505,5.077423784462612,1.3851551635821695,1.4902342532381698,10.784342446747308,2.016905052675218
3.198975087369182,8.92269071227096,7.679423353062513,2.815776505821984,-5.707569605291361,2.118651867555521,4.15144570284217,8.916016584185725,0.7258250368358601,-4.222220990162112
8.186623997553806,0.3579240894311132,-7.400993572130929,3.3084151229897465,2.501160995330214,0.5886242421139488,6.09002192800377,-0.1639699726387762,-4.770182832552159,-0.6173119783528495
8.541607884230158,-0.558313623527046,1.1311013079494274,1.0976162112855086,6.085582241210058,4.853895942977993,-4.32745741522171,0.1095900514570211,2.3296039653931544,3.2822631158622326
-5.130313671385683,1.76074418192292,3.661365295637733,7.487585521524938,-3.1477074946378814,-1.8067626006212911,0.4310071384338087,0.7790841279863068,5.614855556238227,6.211155374947879
0.8489439332091478,-0.4854486432708815,8.071056890057886,-0.4206975438572741,-1.6332456927880168,0.2940725275794035,6.717993786362007,6.084107787330341,-2.175440275929932,-2.9479822928994
4.269751935811515,7.722651752712662,2.7166418990630885,-2.400688946253349,3.181118557461273,6.357785070342735,3.406785704441235,-4.986750834225926,1.0463559885754037,0.931435816998082
1.2029346896301936,-5.300371695012378,0.9230007685361804,0.6885840424331084,4.591827098548396,5.107892263928988,-3.5165414835905726,3.3348335024908726,6.047535418999597,7.197148211936505
4.040366135906916,0.9154153727776022,0.8901653707476174,4.669815711658653,5.615880221907063,-2.7198239902722983,1.1950717544630998,2.2292701962723567,9.436868127532716,-0.7579783724585563
4.639149254577996,10.01224858993776,2.77059245050385,1.92577720784186,-1.0465280032909603,-0.3196186350890241,0.7379629777491615,10.092651985418918,3.395462380797702,-2.7835348615190623
9.142296890717846,7.8368929319665535,-3.366791310336394,3.696936087043309,4.291688175234179,4.651256083484553,6.634372163394985,1.951007761407157,-4.426459312509007,2.244867212596538
9.677922491666456,-0.6957015593643521,-1.0683289698894924,-3.740876751074614,8.26280528008368,2.3306205868498835,-4.977503121415329,2.9548193099130966,1.674678917297589,0.1586789472041557
-5.484327351041251,0.3891621047424959,4.065769572068954,6.964753087689206,2.8361288073993527,-4.379539968559707,0.9328757555136742,1.155694970932439,9.023111691103788,4.405138544142739
2.8813063903805283,6.808083148330145,4.534566249247167,0.6644383945912277,-3.756923456273863,2.435621511113134,7.280517988289702,4.797719100790357,-1.4703997943373672,-4.393681028769698
1.058675196078068,8.296660027978358,-0.8221952921221378,-1.785547889612207,0.9362870817644144,3.1116554128149163,8.121347425083473,-1.9205372087210424,1.6132968249987312,1.0780556375648764
0.721498829669926,-1.050311719711516,-1.1275447188244807,2.257139277562496,8.483075686694999,4.80516108099359,-2.610710948690372,-0.0818153066617289,3.985542619246746,10.346302674275517
-1.2790395992553594,5.3761633891957095,10.815960855148996,1.896548719318197,0.0509159687611297,-3.258672877910616,2.790979416490585,5.659535069257553,6.928644074033153,3.597323582876857
-0.3295884707033555,5.376770828703213,8.838795045517166,1.2488595596190106,7.375828691458255,8.121602077694988,3.8359584950857375,4.447367605803642,-4.38154124050633,1.0818427412886764
12.27858157904099,3.1524323452298533,-5.162898384581413,1.6391081678160475,7.516812621308433,2.911514299009613,-0.9951176841093946,4.9824682453434646,5.682841296641759,6.837693896335199
9.6714585932439,3.656414195733803,0.1309442372724134,-0.5320424184034418,5.952311725866714,6.769210687749614,0.1432407299719265,5.368692910701807,7.4955541329496835,-4.2824918221640935
0.8993101903716796,-3.720083830398553,1.947890500392353,0.3259879752034761,4.981353556952764,12.224030822508489,4.479202746276823,6.076112945702967,9.129976837701792,1.4096943716712484
3.5156850986186825,4.070467638988477,6.718809269413012,10.467527537616604,-3.816004167276026,-7.769801179606581,-0.7240979098315432,1.380841866502806,8.57600837783736,3.0196101788737084
-0.0099882914099328,6.144389765887808,-3.1212329908460337,-5.595770060623907,-0.0613134141551367,-0.2639329157520178,0.5456688918774812,0.0993140589973162,7.014879077602416,10.561408809906071
-0.5724547435725066,8.19917653724304,4.352642395860084,1.7976233599962224,2.853190124521723,3.874795397536457,6.750389835212344,9.539612091789154,2.6543520797880524,-5.07516962809488
0.3070948684778403,3.925165528455528,10.088205041683947,2.5927440916730453,4.764579932370949,6.230255890057888,-6.89293772172596,3.162445249099405,-0.7281623392108434,1.1642515580225
3.9872938184246696,10.709465200012554,-1.1518930933355025,-3.720947724910923,4.765783625022429,4.509438258838877,-1.4317811957282598,3.618530035493497,9.578598478920949,1.3463670458021304
3.1342972522653687,2.904005672672274,-4.092685161358508,-0.4343852606756309,8.004272896961798,5.962205076719724,0.3698771136775223,6.075772916149675,11.8037349894765,-2.0619886906399088
7.417875028857352,-2.7831006539768643,-1.5618225611423526,-2.3497578000586854,0.320131418051985,12.297098490019607,8.26797816038793,2.6157912930651923,4.153600829694391,2.2905836014327035
-0.3530666933142591,2.0536569205077315,4.643426122249269,4.897608629028916,5.464993633718585,6.619201115540113,-6.604081681741217,2.314125801146338,0.1573848850867824,10.251983918283292
-5.682222385398365,-1.4680163630185006,11.643934624273449,-1.3961223090701065,-1.6262967525008578,3.001249106132827,-1.3801113571939398,-1.711855452863407,7.522488426303143,2.4566910621679137
3.361314258683345,-4.621884588511149,-2.193882371383882,5.924405503562222,7.4952051787889715,2.0458869611295127,1.4537743831618,2.851704167610581,7.406467306181628,-0.2841355533442332
5.3918296302971775,0.0535449952714977,1.6438554310191302,5.79228566326054,8.862082025912068,-0.1913201066045084,3.96193230123009,9.59463662862309,1.1570113999180542,-0.6833712193691412
12.513492240835587,6.064398922719716,1.668527902854437,5.089354465548072,-1.81552162724732,-0.1229866492429692,3.4799834972553803,8.09764051607265,-2.270164168647432,3.0942687072491077
12.372109130990738,4.829635230217996,1.1667180255593752,7.3488167280345,5.483254923814643,3.036922320391291,5.631685247609749,-0.1724580203056963,-3.327771409494909,-3.632489592178687
1.4341068356775597,15.086400825440338,6.086198560386796,-3.1286210615021366,5.184204620074986,2.9763514479749222,4.7942995643605615,2.2901762120900484,1.8742800605938603,-0.3947329350081697
6.867360432279213,1.324398031972729,-5.231744180383347,1.5008019847370333,13.257676433485344,-1.391892967039399,-2.955737385813757,1.1386729027426452,5.086367322752292,6.366243068106522
-1.4030525055116807,1.9940744124562964,1.1737589238812696,-1.9434046123683344,6.207608404459964,6.36745748441771,-5.569559309161718,1.8013841750642487,10.182905101955216,-5.260460968844989
6.114749474791631,-0.3293458674466372,1.4943307637898804,3.2695406367522057,5.6587567510269325,-3.4070058888303363,2.463982130897407,-5.0351772431071495,-2.652034940652187,8.17771610703971
5.709410281712636,-1.248081946487955,4.403330074868672,8.496060221517883,-2.640186842517401,1.2053934688910042,7.6493935378207745,0.5801189560988393,1.7158049103732316,6.067250934504665
0.6794447910678052,0.5370704809071848,5.594283080128948,3.2391831817878907,-5.289159716703518,-1.4458110502641188,10.835396888803144,6.906589845680446,0.8676997161847689,6.788110519604814
4.45660711883161,5.68030676021448,3.041364151354499,-2.634151968678017,3.295910605309077,-2.292528574043836,-3.510292009608285,4.398370642506108,11.238345446215716,-3.0030535612828597
-3.149892707950823,5.516756802432329,0.0603759026417172,1.3395042721448824,6.149389933076793,1.5012058690533636,1.3093646210077243,3.4145531834102947,12.663522687998585,0.6808373755503085
-5.002018647686649,2.336085361778818,10.689672502397888,3.939334771943738,4.873335018792294,4.313283351325693,4.123739573541152,4.050608501498665,-5.446497675660018,-1.341017484021097
2.2978122038397406,1.3436555483789283,9.211860226711966,3.687906879762685,-3.3102429350141214,7.020773675270166,4.095695528506641,-6.887453673671029,-0.5334965303051826,3.98242552956267
9.887656270784037,1.7855551420137543,-4.728063903705299,0.1154013669337872,-3.025766157717636,6.813542012765655,0.2192850849810479,-1.0126170056721973,-1.6599548000574524,0.2059300836990985
7.282365587839585,-2.3259958848859528,3.732490059721771,6.326267749481552,6.067943207280251,3.728516092743661,-2.215036569452108,1.2484913628937486,2.694416572816197,5.116163052205821
-3.7143386477796714,0.3205258213433469,4.152677955009728,9.491139005537631,-2.1100177441411154,3.827620706370769,2.4228114140103005,3.880067580221117,7.979233869981041,-1.355662506227171
